This is a wirehead job on arctrdagn034
no change     /data/users1/mdoan4/anaconda3/condabin/conda
no change     /data/users1/mdoan4/anaconda3/bin/conda
no change     /data/users1/mdoan4/anaconda3/bin/conda-env
no change     /data/users1/mdoan4/anaconda3/bin/activate
no change     /data/users1/mdoan4/anaconda3/bin/deactivate
no change     /data/users1/mdoan4/anaconda3/etc/profile.d/conda.sh
no change     /data/users1/mdoan4/anaconda3/etc/fish/conf.d/conda.fish
no change     /data/users1/mdoan4/anaconda3/shell/condabin/Conda.psm1
no change     /data/users1/mdoan4/anaconda3/shell/condabin/conda-hook.ps1
no change     /data/users1/mdoan4/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /data/users1/mdoan4/anaconda3/etc/profile.d/conda.csh
no change     /home/users/mdoan4/.bashrc
No action taken.
Generator: Initialized
Compiling list of unique labels
processing 1/1
Generator: SynthSeg is using example.nii.gz
1/1 [==============================] - ETA: 0s1/1 [==============================] - 6s 6s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 633ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 548ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 537ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 544ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 544ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 542ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 544ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 542ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 542ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 540ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 542ms/step
